ticker,date,fwd_ret,label,horizon
005930.KS,2022-03-30,-0.07010014435766876,0,20
005930.KS,2022-03-31,-0.06896543357095686,0,20
005930.KS,2022-04-01,-0.024602032857741207,0,20
005930.KS,2022-04-04,-0.02885978024227509,0,20
005930.KS,2022-04-05,-0.024566478396798264,0,20
005930.KS,2022-04-06,-0.008759157829468456,0,20
005930.KS,2022-04-07,-0.022059063665282097,0,20
005930.KS,2022-04-08,-0.03097354170379607,0,20
005930.KS,2022-04-11,-0.03240071501801478,0,20
005930.KS,2022-04-12,-0.03134312839572451,0,20
005930.KS,2022-04-13,-0.03202335711445137,0,20
005930.KS,2022-04-14,-0.01777790982414551,0,20
005930.KS,2022-04-15,0.015015204624533762,0,20
005930.KS,2022-04-18,0.020989654240834543,0,20
005930.KS,2022-04-19,0.0029716540128745805,0,20
005930.KS,2022-04-20,0.00890223812220059,0,20
005930.KS,2022-04-21,0.002954221263570478,0,20
005930.KS,2022-04-22,-0.007462685626640764,0,20
005930.KS,2022-04-25,0.0015085246063868407,0,20
005930.KS,2022-04-26,-0.003025858433156836,0,20
005930.KS,2022-04-27,0.02307672072028777,0,20
005930.KS,2022-04-28,0.04475316655571948,0,20
005930.KS,2022-04-29,0.0,0,20
005930.KS,2022-05-02,-0.008915589380137035,0,20
005930.KS,2022-05-03,-0.010370442185061557,0,20
005930.KS,2022-05-04,-0.03534617238530191,0,20
005930.KS,2022-05-06,-0.018044932721800078,0,20
005930.KS,2022-05-10,-0.0076102199872492005,0,20
005930.KS,2022-05-11,-0.028919350047049375,0,20
005930.KS,2022-05-12,-0.043143337074592725,0,20
005930.KS,2022-05-13,-0.06917277117412435,0,20
005930.KS,2022-05-16,-0.08446451452017822,0,20
005930.KS,2022-05-17,-0.09911241624214451,0,20
005930.KS,2022-05-18,-0.12187960367921113,0,20
005930.KS,2022-05-19,-0.1303703796367821,0,20
005930.KS,2022-05-20,-0.13970589239664677,0,20
005930.KS,2022-05-23,-0.1516937903267126,0,20
005930.KS,2022-05-24,-0.13684199900284388,0,20
005930.KS,2022-05-25,-0.12048206943525297,0,20
005930.KS,2022-05-26,-0.1077388991253585,0,20
005930.KS,2022-05-27,-0.10676675136293134,0,20
005930.KS,2022-05-30,-0.13804066736177023,0,20
005930.KS,2022-05-31,-0.1491315157771288,0,20
005930.KS,2022-06-02,-0.15226914975689576,0,20
005930.KS,2022-06-03,-0.13998286294062556,0,20
005930.KS,2022-06-07,-0.12137773374283167,0,20
005930.KS,2022-06-08,-0.131012943980925,0,20
005930.KS,2022-06-09,-0.10190381512885605,0,20
005930.KS,2022-06-10,-0.0743113360025962,0,20
005930.KS,2022-06-13,-0.047350410510504815,0,20
005930.KS,2022-06-14,-0.05565010172722451,0,20
005930.KS,2022-06-15,-0.03863834011463141,0,20
005930.KS,2022-06-16,-0.05005597455203026,0,20
005930.KS,2022-06-17,0.009479539953514138,0,20
005930.KS,2022-06-20,0.060962428148529035,1,20
005930.KS,2022-06-21,0.04739100072719582,0,20
005930.KS,2022-06-22,0.05676975381800475,1,20
005930.KS,2022-06-23,0.0832383810345585,1,20
005930.KS,2022-06-24,0.05607594469081256,1,20
005930.KS,2022-06-27,0.04546960447670845,0,20
005930.KS,2022-06-28,0.045072005863616926,0,20
005930.KS,2022-06-29,0.0655171755150803,1,20
005930.KS,2022-06-30,0.08596495399880122,1,20
005930.KS,2022-07-01,0.09252675602502913,1,20
005930.KS,2022-07-04,0.07355532931684072,1,20
005930.KS,2022-07-05,0.07867143563731038,1,20
005930.KS,2022-07-06,0.08687970833875869,1,20
005930.KS,2022-07-07,0.05670104765257866,1,20
005930.KS,2022-07-08,0.047700200195190945,0,20
005930.KS,2022-07-11,0.03401362971649591,0,20
005930.KS,2022-07-12,0.0327022051999204,0,20
005930.KS,2022-07-13,0.01896562002949609,0,20
005930.KS,2022-07-14,0.0417391601344701,0,20
005930.KS,2022-07-15,0.0033333706342224545,0,20
005930.KS,2022-07-18,-0.014539640422306044,0,20
005930.KS,2022-07-19,-0.00821016919628248,0,20
005930.KS,2022-07-20,0.016529041412842504,0,20
005930.KS,2022-07-21,-0.014563100203679125,0,20
005930.KS,2022-07-22,-0.021207309588932355,0,20
005930.KS,2022-07-25,-0.03273317521359831,0,20
005930.KS,2022-07-26,-0.04376017121649789,0,20
005930.KS,2022-07-27,-0.03398065767805769,0,20
005930.KS,2022-07-28,-0.03069470605721747,0,20
005930.KS,2022-07-29,-0.04560256712724453,0,20
005930.KS,2022-08-01,-0.04078317708834278,0,20
005930.KS,2022-08-02,-0.03241513308344768,0,20
005930.KS,2022-08-03,-0.047308466254812886,0,20
005930.KS,2022-08-04,-0.06504075747180516,0,20
005930.KS,2022-08-05,-0.07154482639565296,0,20
005930.KS,2022-08-08,-0.060855287904807986,0,20
005930.KS,2022-08-09,-0.06666657341444415,0,20
005930.KS,2022-08-10,-0.05922177955035868,0,20
005930.KS,2022-08-11,-0.030050068970058796,0,20
005930.KS,2022-08-12,-0.05647847756984781,0,20
005930.KS,2022-08-16,-0.08196710033995935,0,20
005930.KS,2022-08-17,-0.06953643741418414,0,20
005930.KS,2022-08-18,-0.08292703230404497,0,20
005930.KS,2022-08-19,-0.08374384983213223,0,20
005930.KS,2022-08-22,-0.07833319578630504,0,20
005930.KS,2022-08-23,-0.07952635925153029,0,20
005930.KS,2022-08-24,-0.07627128589452559,0,20
005930.KS,2022-08-25,-0.09715240019996274,0,20
005930.KS,2022-08-26,-0.09666669930494454,0,20
005930.KS,2022-08-29,-0.0972696658774761,0,20
005930.KS,2022-08-30,-0.09929556270949191,0,20
005930.KS,2022-08-31,-0.10444118670821123,0,20
005930.KS,2022-09-01,-0.048299917740041276,0,20
005930.KS,2022-09-02,-0.0193950191441139,0,20
005930.KS,2022-09-05,-0.0072357275041645686,0,20
005930.KS,2022-09-06,-0.0089990029442798,0,20
005930.KS,2022-09-07,-0.003916842738501791,0,20
005930.KS,2022-09-08,0.010492912621579142,0,20
005930.KS,2022-09-13,-0.043385851988311464,0,20
005930.KS,2022-09-14,-0.0019922320238848767,0,20
005930.KS,2022-09-15,0.017658913511136687,0,20
005930.KS,2022-09-16,0.012245950018185514,0,20
005930.KS,2022-09-19,-0.0038401815442421494,0,20
005930.KS,2022-09-20,0.0014578932367319553,0,20
005930.KS,2022-09-21,0.017795480858006973,0,20
005930.KS,2022-09-22,0.06424789258763375,1,20
005930.KS,2022-09-23,0.06599010723945842,1,20
005930.KS,2022-09-26,0.10961318448097801,1,20
005930.KS,2022-09-27,0.10532885371662681,1,20
005930.KS,2022-09-28,0.09061831033220646,1,20
005930.KS,2022-09-29,0.1292776307104999,1,20
005930.KS,2022-09-30,0.12994348863493665,1,20
005930.KS,2022-10-04,0.07971023520172982,1,20
005930.KS,2022-10-05,0.05714276783472272,1,20
005930.KS,2022-10-06,0.05506230620687291,1,20
005930.KS,2022-10-07,0.07117438223848183,1,20
005930.KS,2022-10-11,0.11552336168631983,1,20
005930.KS,2022-10-12,0.11111123559478076,1,20
005930.KS,2022-10-13,0.09420292973635513,1,20
005930.KS,2022-10-14,0.11722912045846923,1,20
005930.KS,2022-10-17,0.09363960576378538,1,20
005930.KS,2022-10-18,0.1044247390716666,1,20
005930.KS,2022-10-19,0.12365605251677225,1,20
005930.KS,2022-10-20,0.10630626787986408,1,20
005930.KS,2022-10-21,0.10554550367146431,1,20
005930.KS,2022-10-24,0.06782616561521904,1,20
005930.KS,2022-10-25,0.05025995119224769,1,20
005930.KS,2022-10-26,0.02693591495788672,0,20
005930.KS,2022-10-27,0.03193295346197633,0,20
005930.KS,2022-10-28,0.06457242824077536,1,20
005930.KS,2022-10-31,0.011784454023635593,0,20
005930.KS,2022-11-01,0.009999941652014899,0,20
005930.KS,2022-11-02,0.04362399704791664,0,20
005930.KS,2022-11-03,0.05743242672427873,1,20
005930.KS,2022-11-04,0.016834964389558893,0,20
005930.KS,2022-11-07,0.0016610621770194456,0,20
005930.KS,2022-11-08,-0.04207117820515194,0,20
005930.KS,2022-11-09,-0.0500001176370547,0,20
005930.KS,2022-11-10,-0.019867571603244705,0,20
005930.KS,2022-11-11,-0.03974554286556342,0,20
005930.KS,2022-11-14,-0.03877238967511365,0,20
005930.KS,2022-11-15,-0.04326934379892389,0,20
005930.KS,2022-11-16,-0.03508788722421885,0,20
005930.KS,2022-11-17,-0.03420199154239323,0,20
005930.KS,2022-11-18,-0.03721693858523667,0,20
005930.KS,2022-11-21,-0.03094479477067391,0,20
005930.KS,2022-11-22,-0.03300320136789037,0,20
005930.KS,2022-11-23,-0.04918024834516155,0,20
005930.KS,2022-11-24,-0.037459188314112546,0,20
005930.KS,2022-11-25,-0.047540902178778044,0,20
005930.KS,2022-11-28,-0.036605628507102916,0,20
005930.KS,2022-11-29,-0.041254036096937674,0,20
005930.KS,2022-11-30,-0.08434266378544986,0,20
005930.KS,2022-12-01,-0.11109013199334472,0,20
005930.KS,2022-12-02,-0.07538082134310764,0,20
005930.KS,2022-12-05,-0.0755159964515687,0,20
005930.KS,2022-12-06,-0.017544101728249273,0,20
005930.KS,2022-12-07,-0.005706583076536598,0,20
005930.KS,2022-12-08,0.002852771585657221,0,20
005930.KS,2022-12-09,0.011250203555528637,0,20
005930.KS,2022-12-12,0.02147304238628034,0,20
005930.KS,2022-12-13,0.019736462278597156,0,20
005930.KS,2022-12-14,0.006252327977970706,0,20
005930.KS,2022-12-15,0.031705474660373545,0,20
005930.KS,2022-12-16,0.03331138103887721,0,20
005930.KS,2022-12-19,0.03162005971808601,0,20
005930.KS,2022-12-20,0.037160993705117606,0,20
005930.KS,2022-12-21,0.06697443072093168,1,20
005930.KS,2022-12-22,0.05222299167021616,1,20
005930.KS,2022-12-23,0.09631276470089056,1,20
005930.KS,2022-12-26,0.10878911666868585,1,20
005930.KS,2022-12-27,0.1188279558715939,1,20
005930.KS,2022-12-28,0.11837460161535263,1,20
005930.KS,2022-12-29,0.11030737225452958,1,20
005930.KS,2023-01-02,0.09909906884477016,1,20
005930.KS,2023-01-03,0.14620920571911666,1,20
005930.KS,2023-01-04,0.09861573024819092,1,20
005930.KS,2023-01-05,0.05841926893077476,1,20
005930.KS,2023-01-06,0.05084754924445534,1,20
005930.KS,2023-01-09,0.03953873117912421,0,20
005930.KS,2023-01-10,0.04801333336076263,0,20
005930.KS,2023-01-11,0.03966936932237264,0,20
005930.KS,2023-01-12,0.03966936932237264,0,20
005930.KS,2023-01-13,0.039473703033711116,0,20
005930.KS,2023-01-16,0.018003143849377734,0,20
005930.KS,2023-01-17,0.04426238401806981,0,20
005930.KS,2023-01-18,0.036423924618921966,0,20
005930.KS,2023-01-19,0.019512201692353237,0,20
005930.KS,2023-01-20,0.004854371209407349,0,20
005930.KS,2023-01-25,-0.034755145651612196,0,20
005930.KS,2023-01-26,-0.02821304912760536,0,20
005930.KS,2023-01-27,-0.05108366854694035,0,20
005930.KS,2023-01-30,-0.04423388716996568,0,20
005930.KS,2023-01-31,-0.013029455268070977,0,20
005930.KS,2023-02-01,-0.0032786900829199217,0,20
005930.KS,2023-02-02,-0.04724405083334349,0,20
005930.KS,2023-02-03,-0.03149594692159563,0,20
005930.KS,2023-02-06,-0.014610395504568219,0,20
005930.KS,2023-02-07,-0.027419430800756928,0,20
005930.KS,2023-02-08,-0.04754366597968951,0,20
005930.KS,2023-02-09,-0.060031680647971264,0,20
005930.KS,2023-02-10,-0.04610488386152267,0,20
005930.KS,2023-02-13,-0.06200314238192972,0,20
005930.KS,2023-02-14,-0.05379749303378378,0,20
005930.KS,2023-02-15,-0.03697737601998086,0,20
005930.KS,2023-02-16,-0.037676558783052094,0,20
005930.KS,2023-02-17,-0.03833873699322199,0,20
005930.KS,2023-02-20,-0.03827759066203218,0,20
005930.KS,2023-02-21,-0.016102933707506484,0,20
005930.KS,2023-02-22,0.019639805615233152,0,20
005930.KS,2023-02-23,0.01612910444894622,0,20
005930.KS,2023-02-24,0.013050440238679517,0,20
005930.KS,2023-02-27,0.03966936932237264,0,20
005930.KS,2023-02-28,0.034653618619370885,0,20
005930.KS,2023-03-02,0.0454932356554647,0,20
005930.KS,2023-03-03,0.06397711416505691,1,20
005930.KS,2023-03-06,0.031957789832074646,0,20
005930.KS,2023-03-07,0.05384349061185767,1,20
005930.KS,2023-03-08,0.06583813832241692,1,20
005930.KS,2023-03-09,0.04260869187680649,0,20
005930.KS,2023-03-10,0.09876327417704167,1,20
005930.KS,2023-03-13,0.10134095482975258,1,20
005930.KS,2023-03-14,0.12341731675651602,1,20
005930.KS,2023-03-15,0.11007026199075298,1,20
005930.KS,2023-03-16,0.10989610123624605,1,20
005930.KS,2023-03-17,0.06813998693401957,1,20
005930.KS,2023-03-20,0.09099923892383743,1,20
005930.KS,2023-03-21,0.09419379007620532,1,20
005930.KS,2023-03-22,0.07822089497280338,1,20
005930.KS,2023-03-23,0.05422403909663176,1,20
005930.KS,2023-03-24,0.04889598885417357,0,20
005930.KS,2023-03-27,0.055999643043343594,1,20
005930.KS,2023-03-28,0.01698415224663319,0,20
005930.KS,2023-03-29,0.0282487122218551,0,20
005930.KS,2023-03-30,0.022152011110702086,0,20
005930.KS,2023-03-31,0.023437495475862047,0,20
005930.KS,2023-04-03,0.04120430863712676,0,20
005930.KS,2023-04-04,0.02830204927320401,0,20
005930.KS,2023-04-05,0.018779299457793996,0,20
005930.KS,2023-04-06,0.057784841268435416,1,20
005930.KS,2023-04-07,0.004615421165417244,0,20
005930.KS,2023-04-10,-0.01674259214931695,0,20
005930.KS,2023-04-11,-0.02579674296639356,0,20
005930.KS,2023-04-12,-0.02878779852715152,0,20
005930.KS,2023-04-13,-0.024205692692489844,0,20
005930.KS,2023-04-14,0.0046084584638754755,0,20
005930.KS,2023-04-17,-0.004594216919408978,0,20
005930.KS,2023-04-18,0.009146288832823313,0,20
005930.KS,2023-04-19,0.04427472536592103,0,20
005930.KS,2023-04-20,0.0490044759750492,0,20
005930.KS,2023-04-21,0.041095846621938215,0,20
005930.KS,2023-04-24,0.05061339124765851,1,20
005930.KS,2023-04-25,0.0817610152481465,1,20
005930.KS,2023-04-26,0.0967238685538665,1,20
005930.KS,2023-04-27,0.11919496868175239,1,20
005930.KS,2023-04-28,0.09007655779380364,1,20
005930.KS,2023-05-02,0.07914771663520526,1,20
005930.KS,2023-05-03,0.10397528311202175,1,20
005930.KS,2023-05-04,0.10138260712085079,1,20
005930.KS,2023-05-08,0.07739010392283263,1,20
005930.KS,2023-05-09,0.0857578960186669,1,20
005930.KS,2023-05-10,0.11455096912542206,1,20
005930.KS,2023-05-11,0.1059192177240551,1,20
005930.KS,2023-05-12,0.12324488369463538,1,20
005930.KS,2023-05-15,0.11472869662216612,1,20
005930.KS,2023-05-16,0.09327196088608392,1,20
005930.KS,2023-05-17,0.10461526278194233,1,20
005930.KS,2023-05-18,0.07552862272725491,1,20
005930.KS,2023-05-19,0.043859945391126365,0,20
005930.KS,2023-05-22,0.029197013154722118,0,20
005930.KS,2023-05-23,0.04239782479609877,0,20
005930.KS,2023-05-24,0.045255535709809225,0,20
005930.KS,2023-05-25,0.05232552223710196,1,20
005930.KS,2023-05-26,0.032716953784303726,0,20
005930.KS,2023-05-30,0.0055324336602344815,0,20
005930.KS,2023-05-31,0.019065624524184033,0,20
005930.KS,2023-06-01,0.023417488237646777,0,20
005930.KS,2023-06-02,0.016126134481072363,0,20
005930.KS,2023-06-05,0.023211913512284132,0,20
005930.KS,2023-06-07,0.01914508154277028,0,20
005930.KS,2023-06-08,0.014912746066176208,0,20
005930.KS,2023-06-09,-0.024321878892769155,0,20
005930.KS,2023-06-12,-0.016241970538069084,0,20
005930.KS,2023-06-13,-0.0019887510766777305,0,20
005930.KS,2023-06-14,0.004990361429498158,0,20
005930.KS,2023-06-15,0.010612846226325967,0,20
005930.KS,2023-06-16,0.027385767604669375,0,20
005930.KS,2023-06-19,0.034631905438428534,0,20
005930.KS,2023-06-20,0.013435540503753396,0,20
005930.KS,2023-06-21,0.022096739957203404,0,20
005930.KS,2023-06-22,0.000761911186521802,0,20
005930.KS,2023-06-23,-0.013256643994440487,0,20
005930.KS,2023-06-26,-0.022771697071587993,0,20
005930.KS,2023-06-27,-0.03100105705918832,0,20
005930.KS,2023-06-28,-0.035098366258785485,0,20
005930.KS,2023-06-29,-0.009668342877995895,0,20
005930.KS,2023-06-30,-0.02216078838609925,0,20
005930.KS,2023-07-03,-0.04383540667965746,0,20
005930.KS,2023-07-04,-0.02602734989540656,0,20
005930.KS,2023-07-05,-0.02916673353595578,0,20
005930.KS,2023-07-06,-0.03910615867918765,0,20
005930.KS,2023-07-07,-0.02288985202491478,0,20
005930.KS,2023-07-10,-0.014388436189603393,0,20
005930.KS,2023-07-11,-0.05454541911868538,0,20
005930.KS,2023-07-12,-0.04172474339196186,0,20
005930.KS,2023-07-13,-0.054242018237677936,0,20
005930.KS,2023-07-14,-0.08038160996231625,0,20
005930.KS,2023-07-17,-0.08185520639218069,0,20
005930.KS,2023-07-18,-0.06944446815695837,0,20
005930.KS,2023-07-19,-0.0697350840477804,0,20
005930.KS,2023-07-20,-0.06619737151469685,0,20
005930.KS,2023-07-21,-0.05263176914455048,0,20
005930.KS,2023-07-24,-0.05397740798413886,0,20
005930.KS,2023-07-25,-0.04142852744292236,0,20
005930.KS,2023-07-26,-0.022922697498187206,0,20
005930.KS,2023-07-27,-0.06415622474766236,0,20
005930.KS,2023-07-28,-0.05382410365225143,0,20
005930.KS,2023-07-31,-0.04298012385081551,0,20
005930.KS,2023-08-01,-0.056258806647091486,0,20
005930.KS,2023-08-02,-0.0429183553071536,0,20
005930.KS,2023-08-03,0.03197687472670774,0,20
005930.KS,2023-08-04,0.04245969429480856,0,20
005930.KS,2023-08-07,0.0321168596659569,0,20
005930.KS,2023-08-08,0.03550297149179027,0,20
005930.KS,2023-08-09,0.021770750681622042,0,20
005930.KS,2023-08-10,0.03382353960240181,0,20
005930.KS,2023-08-11,0.048888912630915105,0,20
005930.KS,2023-08-14,0.04754818393917404,0,20
005930.KS,2023-08-16,0.058208915426156915,1,20
005930.KS,2023-08-17,0.0749626078033907,1,20
005930.KS,2023-08-18,0.08597294967500413,1,20
005930.KS,2023-08-21,0.05405408065918693,1,20
005930.KS,2023-08-22,0.048048440843272644,0,20
005930.KS,2023-08-23,0.03725777445307843,0,20
005930.KS,2023-08-24,0.01026369114491299,0,20
005930.KS,2023-08-25,0.025335267087003732,0,20
005930.KS,2023-08-28,0.03892222896623143,0,20
005930.KS,2023-08-29,0.03231613979052961,0,20
005930.KS,2023-08-30,0.0247042120208234,0,20
005930.KS,2023-08-31,0.014244310323918707,0,20
005930.KS,2023-09-01,-0.055651331123287795,0,20
005930.KS,2023-09-04,-0.06818657909324122,0,20
005930.KS,2023-09-05,-0.05590944418009858,0,20
005930.KS,2023-09-06,-0.020619669489157166,0,20
005930.KS,2023-09-07,-0.016189287842453104,0,20
005930.KS,2023-09-08,-0.027659149102596037,0,20
005930.KS,2023-09-11,-0.04446443176501613,0,20
005930.KS,2023-09-12,-0.010455366702705526,0,20
005930.KS,2023-09-13,-0.00044223192348114004,0,20
005930.KS,2023-09-14,-0.025614942640404426,0,20
005930.KS,2023-09-15,-0.03944787251515147,0,20
005930.KS,2023-09-18,-0.020546100576560034,0,20
005930.KS,2023-09-19,-0.013493056051276042,0,20
005930.KS,2023-09-20,-0.01787979823705277,0,20
005930.KS,2023-09-21,-0.026868390068461312,0,20
005930.KS,2023-09-22,-0.0166873389057256,0,20
005930.KS,2023-09-25,-0.025188719226812983,0,20
005930.KS,2023-09-26,-0.024781438639711384,0,20
005930.KS,2023-09-27,0.002924262379099263,0,20
005930.KS,2023-10-04,0.032592759711551844,0,20
005930.KS,2023-10-05,0.04347835652402687,0,20
005930.KS,2023-10-06,0.07424245212833047,1,20
005930.KS,2023-10-10,0.06777100797131919,1,20
005930.KS,2023-10-11,0.02492642803837941,0,20
005930.KS,2023-10-12,0.020319276548184106,0,20
005930.KS,2023-10-13,0.03676476141892815,0,20
005930.KS,2023-10-16,0.046062301296216024,0,20
005930.KS,2023-10-17,0.020173000373319594,0,20
005930.KS,2023-10-18,0.024113459430975315,0,20
005930.KS,2023-10-19,0.04748190046310419,0,20
005930.KS,2023-10-20,0.0537790477219684,1,20
005930.KS,2023-10-23,0.06286562218792269,1,20
005930.KS,2023-10-24,0.06277335134084594,1,20
005930.KS,2023-10-25,0.07058817887600943,1,20
005930.KS,2023-10-26,0.08545731607636498,1,20
005930.KS,2023-10-27,0.06537892411487678,1,20
005930.KS,2023-10-30,0.05943529195431041,1,20
005930.KS,2023-10-31,0.08669648898991333,1,20
005930.KS,2023-11-01,0.059766586628019924,1,20
005930.KS,2023-11-02,0.04447616517847064,0,20
005930.KS,2023-11-03,0.034482847479767154,0,20
005930.KS,2023-11-06,0.023977532906326093,0,20
005930.KS,2023-11-07,0.004231322572603613,0,20
005930.KS,2023-11-08,0.025751258667920718,0,20
005930.KS,2023-11-09,0.01706974548920881,0,20
005930.KS,2023-11-10,0.02978730982176514,0,20
005930.KS,2023-11-13,0.0369319537220647,0,20
005930.KS,2023-11-14,0.03813545514139327,0,20
005930.KS,2023-11-15,0.008310157662311468,0,20
005930.KS,2023-11-16,0.004121114009872695,0,20
005930.KS,2023-11-17,0.011034435918578778,0,20
005930.KS,2023-11-20,0.002751188043601749,0,20
005930.KS,2023-11-21,0.00824189206849324,0,20
005930.KS,2023-11-22,0.02747274959414292,0,20
005930.KS,2023-11-23,0.03591173409788895,0,20
005930.KS,2023-11-24,0.05857732498201518,1,20
005930.KS,2023-11-27,0.0743338029262488,1,20
005930.KS,2023-11-28,0.07798262357974717,1,20
005930.KS,2023-11-29,0.0848927772286765,1,20
005930.KS,2023-11-30,0.09858422303490078,1,20
005930.KS,2023-12-01,0.07450832440908006,1,20
005930.KS,2023-12-04,0.0600923985349906,1,20
005930.KS,2023-12-05,0.08093700575260598,1,20
005930.KS,2023-12-06,0.07199765683423154,1,20
005930.KS,2023-12-07,0.049702260077811644,0,20
005930.KS,2023-12-08,0.018574257052176302,0,20
005930.KS,2023-12-11,0.007487826377219342,0,20
