ticker,date,open,high,low,close,adj_close,volume
005930.KS,2024-07-08,85397.6723040618,86077.74477974829,84426.14019593822,84911.90625,,24035809
005930.KS,2024-07-09,85300.5078125,85689.12060435649,84426.12903082289,85300.5078125,,21336201
005930.KS,2024-07-10,85106.20141657176,85494.81420842824,84620.43542675114,85300.5078125,,17813847
005930.KS,2024-07-11,85980.58192422945,86272.0415239726,84231.82432577055,85106.203125,,24677608
005930.KS,2024-07-12,83454.59480524289,83648.90119594194,81705.83728895143,81997.296875,,26344386
005930.KS,2024-07-15,82288.76403907151,84814.74735077855,81705.84481329296,84231.828125,,25193080
005930.KS,2024-07-16,84426.1260066277,85494.8111459521,84231.81961765964,85203.3515625,,16166688
005930.KS,2024-07-17,84620.4409421857,85494.81978085352,83940.36851211073,84231.828125,,18186490
005930.KS,2024-07-18,81414.3760069045,84426.125,81414.3760069045,84426.125,,24721790
005930.KS,2024-07-19,83163.13521919432,83648.90119594194,81705.83728895143,81997.296875,,18569122
005930.KS,2024-07-22,81997.30105421688,82483.06705572289,80248.54344879519,80637.15625,,18987560
005930.KS,2024-07-23,81802.99083730632,82288.75681615018,81025.76527115614,81511.53125,,15766389
005930.KS,2024-07-24,80540.01170922257,80928.62455221037,79568.47960175305,79665.6328125,,16939083
005930.KS,2024-07-25,78111.1796875,78694.09893889926,77819.72006180037,78111.1796875,,20323811
005930.KS,2024-07-26,78402.63110321385,78985.55029357232,78111.17150803462,78596.9375,,14508334
005930.KS,2024-07-29,79277.01123768472,79665.62403786946,78791.24523745381,78888.3984375,,12797136
005930.KS,2024-07-30,78111.18229166666,78694.1015625,77722.56944444444,78694.1015625,,13169636
005930.KS,2024-07-31,78888.39496424315,81511.53125,78596.93537693683,81511.53125,,20744323
005930.KS,2024-08-01,83551.75541516245,83648.90861913357,80734.3125,80734.3125,,20900338
005930.KS,2024-08-02,78694.09802920854,79082.7108589824,77236.79991755653,77333.953125,,25800275
005930.KS,2024-08-05,74516.50226496848,74710.80865940126,68201.54444590336,69367.3828125,,54608790
005930.KS,2024-08-06,72767.74712284483,73156.35992456897,70241.76391163793,70436.0703125,,47295226
005930.KS,2024-08-07,70921.83316599732,73836.42904953146,70727.52677376171,72573.4375,,32710428
005930.KS,2024-08-08,71116.15450442779,71796.22702018051,70436.08198867507,71310.4609375,,28414729
005930.KS,2024-08-09,73544.96946117804,73642.12265729585,72087.67151941097,72573.4375,,16388222
005930.KS,2024-08-12,73059.20447019867,73739.2768522351,72670.59168046358,73350.6640625,,9839259
005930.KS,2024-08-13,74322.19874137647,74419.3519423456,73350.66673168528,73933.5859375,,10716261
005930.KS,2024-08-14,75196.57984536917,75585.19266110752,74807.96702963083,75002.2734375,,13246168
005930.KS,2024-08-16,77139.64157964464,77916.8671875,76459.5691727712,77916.8671875,,22061478
005930.KS,2024-08-19,77819.71066810345,77819.71066810345,75779.49353448275,76070.953125,,14146565
005930.KS,2024-08-20,77236.79420152091,77528.25380228137,76459.56859949302,76653.875,,10683836
005930.KS,2024-08-21,75682.34033764368,76362.41271551725,75585.1871408046,76070.953125,,7805598
005930.KS,2024-08-22,76459.56591235632,76653.87230603448,75585.1871408046,76070.953125,,8149101
005930.KS,2024-08-23,75488.0390625,76168.11148648648,75293.73265564672,75488.0390625,,9420306
005930.KS,2024-08-26,75876.6499568824,75973.80315785151,73836.43273653089,73933.5859375,,15655938
005930.KS,2024-08-27,73544.97180079157,74322.1973944591,73447.81860158312,73642.125,,11130145
005930.KS,2024-08-28,73642.1276587042,74225.046875,73253.51484784031,74225.046875,,9794514
005930.KS,2024-08-29,71504.76216216217,72573.44746621621,71407.60895270269,71893.375,,16884479
005930.KS,2024-08-30,72281.9813257066,72864.90052994617,71990.52172358682,72184.828125,,16358520
005930.KS,2024-09-02,72379.13757980512,72573.44398941532,71407.60553175403,72281.984375,,12641376
005930.KS,2024-09-03,71990.52151939656,72184.82792025861,70436.0703125,70436.0703125,,16314599
005930.KS,2024-09-04,67812.92799107142,69075.91948660715,67812.92799107142,68007.234375,,27366563
005930.KS,2024-09-05,68104.3961843297,69173.08143115941,67035.7109375,67035.7109375,,25686769
005930.KS,2024-09-06,67132.86108717344,67715.78028619375,66064.17588896952,66938.5546875,,19022299
005930.KS,2024-09-09,64995.48708333333,66258.47861111112,64704.027500000004,65578.40625,,23263298
005930.KS,2024-09-10,65092.64356353852,65384.103161584215,64121.11157005287,64315.41796875,,30651376
005930.KS,2024-09-11,63246.7360963983,63635.34891419492,62372.35725635593,63052.4296875,,35809707
005930.KS,2024-09-12,64121.118495475115,64704.03775452489,63343.89281674208,64412.578125,,35884106
005930.KS,2024-09-13,63149.5872355396,63635.35329119759,62469.5147576184,62566.66796875,,25045135
005930.KS,2024-09-19,62178.04675118859,62566.65954338352,60429.28918631141,61303.66796875,,49402713
005930.KS,2024-09-20,61983.74913194444,62858.12803819444,61206.5234375,61206.5234375,,32746056
005930.KS,2024-09-23,60526.442747853434,61692.2811314397,60429.28954922125,60817.90234375,,28542376
005930.KS,2024-09-24,61012.21140723892,61595.13062450554,60623.598595727846,61400.82421875,,26957500
005930.KS,2024-09-25,61983.74423482717,62372.357051346466,60429.29296875,60429.29296875,,28652438
005930.KS,2024-09-26,62080.895485171946,63052.42749589451,61886.58908302744,62858.12109375,,37566015
005930.KS,2024-09-27,63210.811903718844,63894.700131425234,62722.3203125,62722.3203125,,28433030
005930.KS,2024-09-30,62722.31939786585,62820.01771468496,60084.46484375,60084.46484375,,32694163
005930.KS,2024-10-02,59107.48375050978,60475.26023399266,58521.29382901713,59889.0703125,,28473536
005930.KS,2024-10-04,59595.97295276403,60279.86116697608,59107.481371183996,59205.1796875,,24247578
005930.KS,2024-10-07,58814.386129610655,60475.257498719264,58130.49791880123,59595.97265625,,35066533
005930.KS,2024-10-08,58618.99098258706,59595.97416563018,58521.29266428275,58912.0859375,,27411786
005930.KS,2024-10-10,58716.68839532046,58814.386712117994,57544.30859375,57544.30859375,,45262214
005930.KS,2024-10-11,57739.70882298693,58716.692051802274,57642.010500105396,57935.10546875,,29623969
005930.KS,2024-10-14,58130.50211451307,59791.37360349916,58032.80379163154,57935.10546875,,20886249
005930.KS,2024-10-15,59693.67097207992,59986.765919569676,58716.68781378074,59595.97265625,,22715239
005930.KS,2024-10-16,58032.80168067227,58618.99159663866,57837.40504201681,58130.5,,23303268
005930.KS,2024-10-17,58032.80347047739,58716.691726863486,57739.70850345478,58325.8984375,,23372873
005930.KS,2024-10-18,58521.29449957771,58716.691142314194,57739.70792863176,57837.40625,,14420260
005930.KS,2024-10-21,57642.01171875,58228.2016684322,57153.52009401483,57642.01171875,,18514905
005930.KS,2024-10-22,57446.61118934142,57544.30950769064,56371.9296875,56371.9296875,,27582527
005930.KS,2024-10-23,56176.53011315567,58618.987944162436,55785.736860194585,57739.703125,,27300780
005930.KS,2024-10-24,56860.423144876324,57153.51810954064,55297.25,55297.25,,31499922
005930.KS,2024-10-25,54711.05769230769,55590.34254807692,54515.661057692305,54613.359375,,25829315
005930.KS,2024-10-28,54417.9630284531,57153.51592754949,54417.9630284531,56762.72265625,,27775009
005930.KS,2024-10-29,56665.02228397651,58228.1953125,55981.13408399749,58228.1953125,,28369314
005930.KS,2024-10-30,57739.703125,58423.591317681894,57251.21155879865,57739.703125,,19838511
005930.KS,2024-10-31,57153.5180004223,59791.37267736487,56958.12135768581,57837.40625,,35809196
005930.KS,2024-11-01,57642.005387006866,58228.19527229846,56762.72055906947,56958.1171875,,19083180
005930.KS,2024-11-04,57251.215742120956,58032.802305153324,57055.81910136286,57348.9140625,,15586947
005930.KS,2024-11-05,56469.62710232205,56762.722052680125,55883.437201605906,56274.23046875,,17484474
005930.KS,2024-11-06,56274.23167539267,56665.02495091623,55004.153529941104,55981.13671875,,22092218
005930.KS,2024-11-07,55590.34344322644,56762.72326979712,55492.64512434555,55981.13671875,,17043102
005930.KS,2024-11-08,56665.02617872807,56958.121141721494,55688.04296875,55688.04296875,,13877396
005930.KS,2024-11-11,55394.94963068182,55492.64795454545,53734.078125,53734.078125,,29811326
005930.KS,2024-11-12,53343.282488207544,53343.282488207544,51780.109375,51780.109375,,37962881
005930.KS,2024-11-13,50803.1240736166,51780.10722887846,49337.649340723816,49435.34765625,,52527995
005930.KS,2024-11-14,49044.55589303607,50607.72898922846,48751.4609375,48751.4609375,,48510715
005930.KS,2024-11-15,49142.25530081776,52952.48980724299,49142.25530081776,52268.6015625,,46774485
005930.KS,2024-11-18,55688.04026124338,56176.53184248236,54613.35878251764,55394.9453125,,48095234
005930.KS,2024-11-19,55199.55289742451,56176.536134547074,54613.36295515098,55004.15625,,31539632
005930.KS,2024-11-20,54808.75844823689,55199.55173485533,53538.680266726944,54027.171875,,20864667
005930.KS,2024-11-21,53636.37298454122,55590.33921348626,53440.97636164672,55101.84765625,,19096850
005930.KS,2024-11-22,54711.0546875,55394.94287109375,54613.35637555804,54711.0546875,,15281543
005930.KS,2024-11-25,56078.83264518566,56567.32421875,55394.94444219559,56567.32421875,,36237325
005930.KS,2024-11-26,56567.32393063894,57544.3070727916,56176.530673777874,56958.1171875,,23209405
005930.KS,2024-11-27,56371.93278197158,56469.63110568384,54711.061278863235,55004.15625,,21808387
005930.KS,2024-11-28,54711.057995495496,55101.85126689189,53929.4714527027,54222.56640625,,20001134
005930.KS,2024-11-29,53831.7771131227,54027.173763261075,52561.69888722325,52952.4921875,,24513531
005930.KS,2024-12-02,53050.192994986006,53147.891324626864,51877.81303929571,52366.3046875,,22044867
005930.KS,2024-12-03,51877.81303929571,53147.891324626864,51877.81303929571,52366.3046875,,23374603
005930.KS,2024-12-04,50803.13088512241,52170.90748587571,50803.13088512241,51877.8125,,29004766
005930.KS,2024-12-05,51975.50451000931,53147.88431098696,51975.50451000931,52463.99609375,,23588277
005930.KS,2024-12-06,52659.39632191543,53147.88793900185,51487.01644090804,52854.79296875,,22861874
005930.KS,2024-12-09,52268.60457631086,53343.28616573034,51975.50959737828,52170.90625,,26227680
005930.KS,2024-12-10,53245.58535879629,53245.58535879629,52463.99878472222,52757.09375,,20783970
005930.KS,2024-12-11,52366.30046296296,52952.490393518514,52170.903819444444,52757.09375,,14565947
005930.KS,2024-12-12,52757.091346153844,55199.549278846156,52659.393028846156,54613.359375,,33476698
005930.KS,2024-12-13,54515.66285093583,55004.154453542775,54222.567889371654,54808.7578125,,15908823
005930.KS,2024-12-16,55004.14990585657,55297.24484318795,53929.468468974825,54320.26171875,,15277277
005930.KS,2024-12-17,53440.983812845945,53929.47543819188,52757.09553736162,52952.4921875,,20215230
005930.KS,2024-12-18,52854.79232838115,54124.870517418036,52757.09400614754,53636.37890625,,13698937
005930.KS,2024-12-19,52268.605814500945,52561.70080037665,51877.8125,51877.8125,,22481925
005930.KS,2024-12-20,51487.01441627358,51877.807694575466,50705.427859669806,51780.109375,,24674774
005930.KS,2024-12-23,52170.90324182243,52757.093165887854,52073.20492114486,52268.6015625,,13672650
005930.KS,2024-12-24,52463.998470530794,53245.585039924175,52366.30014935662,53147.88671875,,11634677
005930.KS,2024-12-26,53245.58965426772,53343.28798390858,52268.60635785914,52366.3046875,,10517075
005930.KS,2024-12-27,52624.99759951117,53215.18448847765,52329.90415502793,52821.7265625,,10747196
005930.KS,2024-12-30,52428.26682183975,53116.818168468046,52231.53786566024,52329.90234375,,12624702
005930.KS,2025-01-02,51838.08144604401,52723.36177434457,51444.62352235487,52526.6328125,,16630538
005930.KS,2025-01-03,51936.44944852941,54198.83266314338,51936.44944852941,53510.28125,,19318046
005930.KS,2025-01-06,53510.28264758497,55280.84347048301,53411.91815742398,54985.75,,19034284
005930.KS,2025-01-07,55871.024593862814,56362.84699345668,54493.921875,54493.921875,,17030235
005930.KS,2025-01-08,53903.739365183246,56559.58053828534,53805.374877290575,56362.8515625,,26593553
005930.KS,2025-01-09,56657.939839572195,56756.30431846034,55182.47265625,55182.47265625,,24490592
005930.KS,2025-01-10,55182.47445044078,55575.932378786165,54297.19411166365,54395.55859375,,16059223
005930.KS,2025-01-13,53707.00993530499,54100.46788354898,53215.1875,53215.1875,,16868600
005930.KS,2025-01-14,53313.5504841141,53707.00842126623,52821.72806267393,53018.45703125,,17465926
005930.KS,2025-01-15,53215.18448847765,53805.371377444135,52624.99759951117,52821.7265625,,18625025
005930.KS,2025-01-16,53313.549579880295,54100.465440837936,53215.18509726059,53411.9140625,,18627298
005930.KS,2025-01-17,52920.09104399441,53215.18448847765,52329.90415502793,52821.7265625,,18805344
005930.KS,2025-01-20,52723.36177434457,53018.45521711143,52428.26833157772,52526.6328125,,11822531
005930.KS,2025-01-21,52821.72505110981,53411.911923189255,52428.26713639019,52624.99609375,,13535702
005930.KS,2025-01-22,52526.633718922654,53510.278545119705,52231.54027106354,53411.9140625,,18341991
005930.KS,2025-01-23,52821.7265625,53215.18448847765,52624.99759951117,52821.7265625,,15588067
005930.KS,2025-01-24,52723.36208100559,52920.09104399441,52329.90415502793,52821.7265625,,11867631
005930.KS,2025-01-31,51346.25931834446,52133.1751699666,50854.43691108063,51542.98828125,,42186279
005930.KS,2025-02-03,50264.251202512256,50559.344653799024,49969.157751225495,50165.88671875,,32344897
005930.KS,2025-02-04,50756.076553605315,52723.36634250474,50657.71206416034,51838.0859375,,27214851
005930.KS,2025-02-05,52723.36389413989,52920.09286389414,51936.44801512288,52034.8125,,15974885
005930.KS,2025-02-06,52526.63342013889,53116.8203125,52329.90445601852,53116.8203125,,16466025
005930.KS,2025-02-07,53018.455525488826,53313.548969972064,52723.36208100559,52821.7265625,,14476866
005930.KS,2025-02-10,52133.17951888489,54985.74971897482,52034.815029226615,54690.65625,,27577591
005930.KS,2025-02-11,54592.28666404847,55379.20250785458,54100.46426166966,54789.015625,,24596196
005930.KS,2025-02-12,54198.831415210574,54985.74729782706,53608.64450324821,54887.3828125,,26428596
005930.KS,2025-02-13,55182.47626848119,55477.569724462366,54690.65384184588,54887.3828125,,22448377
005930.KS,2025-02-14,55084.109375,56362.84762834821,55084.109375,55084.109375,,23979779
005930.KS,2025-02-17,55182.47385602679,55575.93178013393,54789.01593191964,55084.109375,,11916027
005930.KS,2025-02-18,55280.83924648506,56264.484072934974,54985.74579855009,55969.390625,,22131007
005930.KS,2025-02-19,56461.214810477,57936.682096465076,56362.85032474446,57739.953125,,25395151
005930.KS,2025-02-20,58133.410771618146,58133.410771618146,57149.765919306505,57444.859375,,21589059
005930.KS,2025-02-21,57444.857871563574,57543.222354220365,56166.11959702535,57248.12890625,,22198428
005930.KS,2025-02-24,56362.8515625,56756.30951407068,56264.48707460733,56362.8515625,,14138471
005930.KS,2025-02-25,55674.29747596154,56854.67127403846,55575.93299278846,56264.484375,,14625181
005930.KS,2025-02-26,56067.75480344523,56166.11928555653,55182.47446444346,55674.296875,,18117091
005930.KS,2025-02-27,55575.932088143876,56166.11897757549,55280.83864342806,55379.203125,,14975356
005930.KS,2025-02-28,54493.92887041285,54789.02234805046,53608.6484375,53608.6484375,,28036698
005930.KS,2025-03-04,53018.461482224775,54100.47090022936,52920.0969896789,53608.6484375,,18553933
005930.KS,2025-03-05,54198.82961516204,54493.9230613426,53116.8203125,53116.8203125,,16578817
005930.KS,2025-03-06,53215.18509726059,53608.64302773941,53116.820614640885,53411.9140625,,12258101
005930.KS,2025-03-07,52624.99759951117,53313.548969972064,52526.633118016754,52821.7265625,,14274992
005930.KS,2025-03-10,52624.99759951117,53903.73585893855,52624.99759951117,52821.7265625,,12921670
005930.KS,2025-03-11,51641.35396017957,53215.18569991838,51641.35396017957,52723.36328125,,17740891
005930.KS,2025-03-12,52920.08841359289,54395.555562670765,52723.35946038251,54002.09765625,,17973221
